JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,District,Elevation,Landuse,Population,Area
2.4,6.6,6.8,3.3,20.8,24.7,50.4,58.4,95,2.6,0,3.7,Ferozpur,180,Agriculture,151000,2407
10.6,56.4,19.4,3,3.9,40.7,136.7,94.7,52.2,0,2.2,5,Jalandhar,225,Mix,1119000,2632
32.4,5.7,0,15.5,27.2,48.8,52.1,124.2,8.9,31.2,0.8,5,Patiala,257,Mix,559000,155.4
35.8,60.3,28.6,8.4,5.2,34.6,176.7,95.3,106.7,0.4,0,0,Roopnagar,260,Mix,76000,13.65
15,3.7,46.1,1.3,32.1,73,220.3,90.8,120.7,24.6,13.4,6.7,Faridkot,196,Agriculture,87695,18.14
1.2,68.8,48.2,10,5.9,64.4,95.1,215.4,73.7,0.6,0.9,10.6,Ferozpur,179,Agriculture,151000,2407
12,4.1,0,19.7,40.6,155.5,101.9,312.2,59.8,9.9,0.6,0.9,Jalandhar,224,Mix,1119000,2632
9.4,14.4,10.5,14,5.6,10.6,158,76.8,54.7,4,2.7,0.4,Patiala,256,Mix,559000,155.4
3.8,13.8,1.9,0.7,6,41.8,143.8,96.7,112.8,4.7,1.1,24.4,Roopnagar,259,Mix,76000,13.65
3.5,35.6,8.2,17.8,18.9,162.9,120.9,193.5,140.2,0,1,2.6,Faridkot,197,Agriculture,87695,18.14
62.6,3.2,1.9,31.1,1.6,11.9,120.2,135.1,112.3,2.2,0.4,11,Ferozpur,180,Agriculture,151000,2407
9.3,50.1,11.6,3.4,3.6,120.3,117.9,217.1,24.4,16.2,6.1,6.6,Jalandhar,228,Mix,1119000,2632
21.8,20.1,30.3,24.5,20.8,20.6,76.3,41.9,105.8,6,0.7,14.1,Patiala,254,Mix,559000,155.4
17.7,31.3,68.5,29.8,16.7,48.3,130.2,88.6,69.2,9,0.8,0.7,Roopnagar,260,Mix,76000,13.65
